,trialId,foodDist,ProbabilityOfReturningToNest,RateOfInformedSearchDecay,RateOfLayingPheromone,RateOfSiteFidelity,RateOfPheromoneDecay,UninformedSearchVariation,fitnessScore,fitness,ProbabilityOfSwitchingToSearching
2232,2232,2,6.76E-14,0.512399462,1.788567949,19.60324796,9.999999987,2.650202238,0.767578125,0.767578125,0.869401565
1400,1400,2,5.34E-14,0.99613345,1.632858268,19.7374206,9.999999977,2.540629068,0.767578125,0.767578125,0.88116666
2192,2192,2,6.14E-14,0.416614387,1.680696405,19.69501634,9.999999978,2.599585173,0.767708333,0.767708333,0.879109721
1793,1793,2,6.03E-14,0.387138274,1.645097648,19.72086422,9.999999974,2.573308768,0.767708333,0.767708333,0.880801396
2137,2137,2,6.15E-14,0.401315471,1.657273315,19.7689041,9.999999984,2.646706809,0.767838542,0.767838542,0.902150161
2696,2696,2,6.19E-14,0.418201832,1.692462467,19.68859016,9.999999979,2.604356539,0.767838542,0.767838542,0.878209217
2871,2871,2,5.71E-14,0.334444083,1.607066456,19.75206503,9.999999966,2.551544677,0.767838542,0.767838542,0.88178593
2287,2287,2,6.06E-14,0.397779874,1.653245081,19.74693985,9.99999998,2.617595205,0.767838542,0.767838542,0.892739219
2293,2293,2,5.17E-14,0.316350112,1.476406862,19.82513612,9.999999936,2.487748865,0.76796875,0.76796875,0.889728413
1525,1525,2,5.95E-14,0.385396036,1.647827353,19.71804698,9.999999974,2.579048841,0.76796875,0.76796875,0.880340572
1427,1427,2,5.96E-14,0.414706259,1.636850116,19.71178187,9.999999972,2.595186817,0.76796875,0.76796875,0.88111593
2308,2308,2,6.76E-14,0.517057509,1.788512775,19.60325692,9.999999987,2.650188171,0.76796875,0.76796875,0.869400352
1307,1307,2,5.95E-14,0.382521255,1.648711575,19.71797853,9.999999974,2.57936013,0.768098958,0.768098958,0.880300513
2863,2863,2,6.46E-14,0.466833912,1.765349148,19.60237767,9.999999987,2.662626136,0.768098958,0.768098958,0.870041542
2254,2254,2,3.41E-14,0.406724559,1.796134726,19.414883,10,2.170886057,0.768098958,0.768098958,0.75048232
2870,2870,2,8.76E-14,0.722291516,2.091894627,19.35304243,9.999999997,2.809250883,0.768229167,0.768229167,0.844804342
2410,2410,2,2.20E-14,0.423448381,1.912580692,19.17613169,10,1.849609043,0.768359375,0.768359375,0.648384955
2177,2177,2,2.28E-14,0.402271761,1.793157114,5.567988161,10,2.257989049,0.768359375,0.768359375,0.485854358
2535,2535,2,7.08E-14,0.557065565,1.841487882,19.55894841,9.99999999,2.677043614,0.768489583,0.768489583,0.865276937
1194,1194,2,5.93E-14,0.339990641,1.654597703,19.72579714,9.999999973,2.574694525,0.768489583,0.768489583,0.879170405
2932,2932,2,5.96E-14,0.39020195,1.647637868,19.71779957,9.999999974,2.579197043,0.768489583,0.768489583,0.880437494
1514,1514,2,5.79E-14,0.366696622,1.641916662,19.67245845,9.999999958,2.520647173,0.768619792,0.768619792,0.861024548
2800,2800,2,5.95E-14,0.392108027,1.648084115,19.71771268,9.999999973,2.577519434,0.76875,0.76875,0.879694301
1817,1817,2,5.42E-14,0.315141942,1.63061652,19.55724473,9.999999866,2.382163216,0.768880208,0.768880208,0.813593884
2210,2210,2,6.78E-14,0.53125007,1.794276111,19.6046789,9.999999987,2.653241421,0.768880208,0.768880208,0.869596942
2598,2598,2,6.75E-14,0.457877619,1.797138289,19.59793481,9.999999987,2.643432304,0.769010417,0.769010417,0.869633227
1754,1754,2,5.97E-14,0.383636442,1.647839005,19.71867527,9.999999974,2.577899049,0.769401042,0.769401042,0.880421449
2229,2229,2,6.94E-14,0.538350128,1.817578041,19.57842838,9.999999988,2.663890175,0.769401042,0.769401042,0.866761979
1380,1380,2,8.09E-14,0.501930035,1.602289893,19.81786287,9.999999058,2.611506587,0.76953125,0.76953125,0.904249187
2743,2743,2,6.02E-14,0.448341053,1.642687868,19.70850305,9.999999975,2.585857654,0.769661458,0.769661458,0.882298574
2768,2768,2,6.22E-14,0.427623374,1.696771763,19.67949715,9.999999979,2.604071457,0.769661458,0.769661458,0.87658379
2590,2590,2,6.76E-14,0.511732846,1.788923522,19.60368205,9.999999987,2.649793784,0.769791667,0.769791667,0.869371776
1756,1756,2,6.27E-14,0.445871867,1.719175257,19.66396236,9.999999985,2.619636172,0.769791667,0.769791667,0.876422163
2257,2257,2,6.75E-14,0.49634697,1.780166035,19.59532945,9.999999987,2.63978603,0.769921875,0.769921875,0.868909282
2701,2701,2,6.13E-14,0.427055007,1.674931852,19.69940772,9.999999977,2.593934036,0.769921875,0.769921875,0.879498676
2267,2267,2,6.07E-14,0.41033189,1.6509414,19.71557592,9.999999973,2.585979844,0.770182292,0.770182292,0.880151888
2947,2947,2,5.94E-14,0.328723619,1.677602353,19.73777222,9.999999973,2.576729153,0.770182292,0.770182292,0.881431314
2770,2770,2,6.51E-14,0.406011634,1.80687597,19.65326216,9.999999987,2.636239018,0.770182292,0.770182292,0.869801021
2353,2353,2,6.76E-14,0.514345006,1.788804856,19.60302154,9.999999987,2.650077088,0.770182292,0.770182292,0.869421874
1923,1923,2,2.89E-12,0.493824745,3.22315181,11.38062488,9.999999921,2.636837252,0.770182292,0.770182292,0.637939764
2078,2078,2,5.16E-14,0.279108498,1.616596878,19.50227189,9.999999753,2.301270545,0.770182292,0.770182292,0.788171279
2058,2058,2,7.12E-14,0.552012526,1.836593833,19.58298404,9.999999991,2.693395681,0.7703125,0.7703125,0.872604648
1468,1468,2,5.95E-14,0.388749864,1.648087425,19.71850315,9.999999974,2.579122879,0.7703125,0.7703125,0.880331625
1637,1637,2,5.96E-14,0.386289184,1.647967846,19.718586,9.999999974,2.578533779,0.770572917,0.770572917,0.880374863
2272,2272,2,6.79E-14,0.496181292,1.674407,19.9246917,9.999999997,2.844693204,0.770572917,0.770572917,0.968362125
2604,2604,2,1.93E-14,0.314815196,2.231897493,18.50335424,10,0.852551546,0.770572917,0.770572917,0.350094745
2283,2283,2,6.75E-14,0.511680732,1.788976183,19.60271843,9.999999987,2.649840177,0.770963542,0.770963542,0.869362953
2274,2274,2,6.41E-14,0.712063439,1.813699085,19.6289355,9.999999982,2.887279246,0.77109375,0.77109375,0.89281355
2246,2246,2,7.05E-14,0.383044773,1.815999309,19.60767575,9.999999987,2.659079306,0.77109375,0.77109375,0.869914961
1847,1847,2,6.16E-14,0.401892745,1.65706124,19.77391412,9.999999985,2.651507262,0.77109375,0.77109375,0.903987031
1295,1295,2,5.34E-14,0.298932244,1.626697888,19.55125459,9.999999851,2.363490232,0.771484375,0.771484375,0.808928687
2228,2228,2,6.14E-14,0.400902966,1.656359612,19.76956861,9.999999984,2.645841802,0.771484375,0.771484375,0.902131772
2130,2130,2,7.31E-14,0.618568578,1.891424269,19.54221498,9.999999995,2.714096066,0.771614583,0.771614583,0.868123528
2288,2288,2,6.74E-14,0.506096293,1.788879393,19.60277059,9.999999987,2.649214166,0.771744792,0.771744792,0.86942507
1833,1833,2,2.54E-14,0.28900436,1.804591379,19.3047313,10,1.862989355,0.771875,0.771875,0.684361322
2496,2496,2,1.20E-13,0.487903036,1.551534936,19.86112295,9.999999363,3.257645932,0.771875,0.771875,0.925971111
2792,2792,2,6.76E-14,0.519800541,1.788246652,19.60246076,9.999999987,2.650656268,0.772005208,0.772005208,0.869398834
1545,1545,2,5.78E-14,0.257491995,1.584466532,19.75327305,9.999999969,2.461039763,0.772005208,0.772005208,0.87560105
2570,2570,2,6.76E-14,0.513432695,1.78870114,19.6032444,9.999999987,2.650212498,0.772135417,0.772135417,0.869396312
2284,2284,2,6.25E-14,0.602710791,1.756288737,19.65937742,9.99999998,2.77977843,0.772135417,0.772135417,0.88840125
2765,2765,2,6.64E-14,0.373959118,1.839829261,18.86500062,9.999999996,2.397666487,0.772265625,0.772265625,0.808851336
1567,1567,2,5.00E-14,0.258451443,1.610090718,19.44980887,9.999999584,2.235758572,0.772265625,0.772265625,0.766492445
2917,2917,2,6.01E-14,0.393262104,1.650805524,19.73447213,9.999999978,2.600294659,0.772395833,0.772395833,0.887224603
2670,2670,2,5.96E-14,0.393016637,1.648073307,19.71778678,9.999999973,2.577472687,0.772526042,0.772526042,0.879744297
1300,1300,2,6.16E-14,0.421361385,1.685202172,19.69182099,9.999999979,2.601621882,0.772526042,0.772526042,0.878810272
1313,1313,2,5.95E-14,0.388773409,1.648023731,19.71856568,9.999999974,2.579018111,0.77265625,0.77265625,0.880343515
2942,2942,2,6.04E-14,0.404009511,1.662930455,19.70547704,9.999999975,2.586875858,0.77265625,0.77265625,0.879247024
1368,1368,2,6.33E-14,0.448234814,1.714277456,19.67041119,9.999999982,2.619295521,0.77265625,0.77265625,0.877588188
2583,2583,2,6.58E-14,0.749062203,1.789717204,19.59743055,9.999999987,2.658762295,0.772786458,0.772786458,0.868755307
2415,2415,2,6.13E-14,0.554145937,1.623924027,19.69062561,9.999999976,2.598711322,0.772916667,0.772916667,0.886923055
2521,2521,2,6.09E-14,0.474009472,1.660808949,19.69336731,9.99999998,2.594309703,0.773567708,0.773567708,0.881179655
1530,1530,2,3.63E-14,0.330869697,1.739310685,19.47732319,9.999999999,2.161701895,0.773697917,0.773697917,0.76610416
1487,1487,2,4.95E-14,0.252110618,1.60845188,19.4204662,9.99999946,2.202372861,0.773828125,0.773828125,0.755420291
1433,1433,2,6.06E-14,0.394506094,1.659772897,19.70985462,9.999999973,2.590127275,0.773828125,0.773828125,0.880500276
1639,1639,2,1.98E-14,0.424619732,1.940724632,19.11838068,10,1.77233736,0.773828125,0.773828125,0.623675788
1635,1635,2,6.69E-14,0.535449108,1.763404189,19.624819,9.999999987,2.656009837,0.774088542,0.774088542,0.87628575
1160,1160,2,5.92E-14,0.359952814,1.650556895,19.7235111,9.999999973,2.575659453,0.77421875,0.77421875,0.879402184
1426,1426,2,5.95E-14,0.387339681,1.648033338,19.71851746,9.999999973,2.578821189,0.774479167,0.774479167,0.88032684
1550,1550,2,5.96E-14,0.392814247,1.64825313,19.71900842,9.999999974,2.579131066,0.774479167,0.774479167,0.880295784
2511,2511,2,6.78E-14,0.509548685,1.786959825,19.60359519,9.999999987,2.649910357,0.774479167,0.774479167,0.869386555
1272,1272,2,5.95E-14,0.388326395,1.648066842,19.71851741,9.999999974,2.579021476,0.774739583,0.774739583,0.880339067
2160,2160,2,5.98E-14,0.410797446,1.646061057,19.71478312,9.999999974,2.581570643,0.774869792,0.774869792,0.881069755
2423,2423,2,6.76E-14,0.51273795,1.788643363,19.60272053,9.999999987,2.65026716,0.774869792,0.774869792,0.869384189
2154,2154,2,5.95E-14,0.389251916,1.648111831,19.71848624,9.999999974,2.579243112,0.774869792,0.774869792,0.8803228
2834,2834,2,6.18E-14,0.584886611,1.627053344,19.68188741,9.999999978,2.604829826,0.774869792,0.774869792,0.887644727
1661,1661,2,5.99E-14,0.412415266,1.647842059,19.71937209,9.999999973,2.576472431,0.77578125,0.77578125,0.880814064
2269,2269,2,6.07E-14,0.426535603,1.682353233,19.69496872,9.999999981,2.591738741,0.776041667,0.776041667,0.877824966
2734,2734,2,6.02E-14,0.394370436,1.651055941,19.73722404,9.999999978,2.603564933,0.776171875,0.776171875,0.888310685
2940,2940,2,6.41E-14,0.432530068,1.673745733,19.7886445,9.999999988,2.695698618,0.776302083,0.776302083,0.91455498
1770,1770,2,6.12E-14,0.535543982,1.63254498,19.69126641,9.999999977,2.597682551,0.7765625,0.7765625,0.885580675
2025,2025,2,5.99E-14,0.391196003,1.649690645,19.72877436,9.999999976,2.592388295,0.776822917,0.776822917,0.884704418
2825,2825,2,6.93E-14,0.551065194,1.795944886,19.57688335,9.999999987,2.642241806,0.776953125,0.776953125,0.871114881
1924,1924,2,5.95E-14,0.387627305,1.647766132,19.71893885,9.999999973,2.578740275,0.777083333,0.777083333,0.880354059
2258,2258,2,4.57E-14,0.361714187,1.702931239,19.60549184,9.999999997,2.374028765,0.777213542,0.777213542,0.825761124
2969,2969,2,5.95E-14,0.385292593,1.64725188,19.71934345,9.999999974,2.580319739,0.77734375,0.77734375,0.880409747
1648,1648,2,6.88E-14,0.524850509,1.66877242,19.69280853,9.999999967,2.631407076,0.777734375,0.777734375,0.879197438
1670,1670,2,2.89E-12,0.495917298,3.223442017,11.38094001,9.999999921,2.636570255,0.777994792,0.777994792,0.637946033
2144,2144,2,6.76E-14,0.512990801,1.788591011,19.60325855,9.999999987,2.650254964,0.778776042,0.778776042,0.869400256
2877,2877,2,5.96E-14,0.390680578,1.647724467,19.71790626,9.999999974,2.57920817,0.779036458,0.779036458,0.880440014
2868,2868,2,5.94E-14,0.382737918,1.641656369,19.73177734,9.99999997,2.567963387,0.780078125,0.780078125,0.880639663